"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Cancer: specific types","mmu05212","Pancreatic cancer - Mus musculus (house mouse)","26/2215","76/10650",0.342105263157895,1.6448853510752,2.8911351262189,0.00448056947950252,0.0138817643695301,0.00728513646573248,"12443/13649/19765/19697/19354/12575/12028/11652/21808/17873/19361/170758/74769/26420/12190/12048/16151/18710/12571/18805/21803/19730/23882/18709/107986/110157",26
"Environmental Information Processing","Signal transduction","mmu04392","Hippo signaling pathway - multiple species - Mus musculus (house mouse)","12/2215","27/10650",0.444444444444444,2.13694507148232,3.03107379621058,0.00479103302183751,0.0147122872440497,0.00772099406406977,"18479/21676/319710/22601/97064/56289/211652/21679/21678/64010/101543/73246",12
"Environmental Information Processing","Signal transduction","mmu04012","ErbB signaling pathway - Mus musculus (house mouse)","28/2215","84/10650",0.333333333333333,1.60270880361174,2.84178102664377,0.00493250459140179,0.0150138516948809,0.00787925479512937,"18479/13649/13874/11352/13867/108058/26398/15200/16476/12575/211323/11652/234779/14388/100042150/208650/18481/74769/26420/70584/20851/214230/18710/20416/18709/20850/18751/110157",28
"Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway - Mus musculus (house mouse)","66/2215","237/10650",0.278481012658228,1.33897191187816,2.70426151115295,0.00542132060544343,0.0161743795743396,0.00848829869971407,"66922/70405/217944/225845/18479/16590/19417/13640/17356/13649/14183/21844/17295/11352/19765/13636/56289/18049/11845/19697/19354/12314/64337/74055/12977/11652/17311/14389/234779/14388/17532/19414/66350/18481/170758/14701/18205/74769/66066/13638/26420/70584/12048/18591/18053/18749/16151/20130/241694/214230/12315/14164/18710/58231/19696/18595/18805/20416/114713/56480/18212/19730/19731/18709/18751/110157",66
"Metabolism","Metabolism of cofactors and vitamins","mmu00770","Pantothenate and CoA biosynthesis - Mus musculus (house mouse)","10/2215","21/10650",0.476190476190476,2.28958400515963,3.03118063031896,0.0054298042369764,0.0161743795743396,0.00848829869971407,"11669/103149/209558/99586/18605/246277/12036/75735/11671/71743",10
"Human Diseases","Infectious disease: parasitic","mmu05144","Malaria - Mus musculus (house mouse)","26/2215","77/10650",0.337662337662338,1.62352320365864,2.81382835472838,0.00545360925129028,0.0161743795743396,0.00848829869971407,"16176/21926/12985/20969/21825/17295/100503605/16414/20296/15122/110257/16633/21808/21828/16173/18613/21898/22329/16153/12520/15894/21826/16971/21803/16193/24088",26
"Metabolism","Glycan biosynthesis and metabolism","mmu00511","Other glycan degradation - Mus musculus (house mouse)","9/2215","18/10650",0.5,2.40406320541761,3.05502073612514,0.00555835913670019,0.0162193754202207,0.00851191247595383,"15212/50877/73744/18010/17160/11593/12091/23956/15211",9
"Metabolism","Glycan biosynthesis and metabolism","mmu00510","N-Glycan biosynthesis - Mus musculus (house mouse)","20/2215","55/10650",0.363636363636364,1.74840960394008,2.85147095012967,0.00556226419310162,0.0162193754202207,0.00851191247595383,"13480/17158/320302/67574/269181/66357/57357/381903/217664/13481/208211/16430/57377/103963/207958/53618/66059/57170/14595/208624",20
"Organismal Systems","Immune system","mmu04664","Fc epsilon RI signaling pathway - Mus musculus (house mouse)","23/2215","66/10650",0.348484848484849,1.67555920377591,2.82103973069844,0.00563481830534312,0.0162940162662839,0.00855108391951193,"14127/21926/57257/17096/26398/11690/26397/16822/16331/19354/11652/22324/14389/14360/20963/234779/170758/74769/26420/18710/19094/18709/110157",23
"Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","123/2215","481/10650",0.255717255717256,1.22952089092044,2.63969877499085,0.00569258626721899,0.0163250201216941,0.00856735471273497,"16176/21926/70405/21938/22417/11739/22419/12334/20463/22333/226641/57320/11789/104130/67128/67003/67680/212398/16573/20743/12333/108058/66495/19055/11911/233871/19697/21937/16593/14368/14102/227613/20907/16175/26397/22152/22272/14776/12028/12364/12314/18412/15108/13063/17995/232943/72900/12977/215114/110616/13191/19182/16440/22413/68349/26444/53857/12460/19225/73710/22428/12568/11783/68943/71648/18797/67443/50873/16439/69590/56791/67305/170731/54152/12370/66377/14362/22154/16438/217695/26420/17274/12048/103199/66052/17463/225326/19179/17992/70247/12043/18795/12367/12315/59029/74018/18391/12122/329015/19094/26408/56436/641340/74764/100504663/52639/59288/22409/13198/20192/67738/227197/237782/14682/16193/56480/67665/18751/20655/21353/110157/105675/12569",123
"Organismal Systems","Endocrine system","mmu04918","Thyroid hormone synthesis - Mus musculus (house mouse)","25/2215","74/10650",0.337837837837838,1.62436703068757,2.76181024607659,0.00630789352569415,0.0179413037165235,0.00941557877433208,"14782/11911/12330/22139/14776/11936/16440/22027/99439/18797/16439/69590/231991/67305/16438/12915/18749/18795/22130/11931/14682/11515/18751/12304/23985",25
"Metabolism","Lipid metabolism","mmu00564","Glycerophospholipid metabolism - Mus musculus (house mouse)","32/2215","101/10650",0.316831683168317,1.52336678363096,2.70807028624674,0.00659221034147746,0.0185975364918104,0.00975996909778006,"225845/14571/208449/28169/75320/68262/74596/50784/333433/26394/231510/66350/210992/71910/104418/67916/66358/270084/55979/64898/68671/52123/64899/99010/212862/227333/18805/241274/110911/99712/74442/12651",32
"Environmental Information Processing","Signal transduction","mmu04072","Phospholipase D signaling pathway - Mus musculus (house mouse)","44/2215","149/10650",0.295302013422819,1.41984940991107,2.64466146626227,0.0070216228540627,0.0196492187932239,0.0103118909486659,"14127/66922/16590/13649/19744/28169/11845/68262/72318/103967/50784/11652/17311/14389/14360/20963/18717/234779/14388/17532/18797/56508/74769/104418/67916/55979/18591/52123/18795/20130/14745/56632/19229/18710/64930/227333/18595/18805/20416/14673/11515/19730/18709/110157",44
"Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease - Mus musculus (house mouse)","101/2215","389/10650",0.259640102827764,1.24838243571814,2.55740537603967,0.00733012947283149,0.0203484394165802,0.0106788412530513,"16176/21926/70405/67547/22417/11739/22419/12334/20463/22333/226641/11789/104130/67003/67680/212398/16573/12333/66495/19055/11911/19697/21937/16593/14368/14102/227613/16175/22152/68585/22272/213053/12364/14433/12314/15108/13063/17995/232943/72900/12977/11652/106957/19182/16440/22413/68349/26444/53857/19225/73710/12568/11783/214922/18797/16439/30791/12370/74769/66377/14362/22154/16438/26420/66052/17463/225326/19179/16151/17992/70247/18795/11816/12367/12315/59029/14977/12122/329015/18710/26408/11487/56436/641340/74764/100504663/52639/16971/22409/13198/20192/67738/227197/68427/14682/16193/18709/11491/110157/105675/12569",101
"Environmental Information Processing","Signal transduction","mmu04150","mTOR signaling pathway - Mus musculus (house mouse)","46/2215","158/10650",0.291139240506329,1.39983427150899,2.59464624569635,0.00787402318040268,0.0216848098698391,0.0113801671696714,"21926/22417/22419/20539/83409/230784/110651/227743/13684/19744/21937/320311/14368/66290/11652/20111/22413/216742/20112/108079/74769/277854/73834/227154/14362/66335/64898/64899/216805/56032/71962/80909/67046/66144/18710/68576/64930/105787/22409/268706/72446/18709/18751/329679/54170/110157",46
"Organismal Systems","Endocrine system","mmu04915","Estrogen signaling pathway - Mus musculus (house mouse)","40/2215","134/10650",0.298507462686567,1.43526161517469,2.59822175677497,0.008102398869758,0.0221380504551656,0.011618027388878,"70405/13649/14281/16665/16667/16669/11911/94179/15200/16663/16476/268482/12314/13033/11652/16668/16664/14677/16440/17395/22027/18797/16439/231991/74769/16438/12915/18749/12043/18795/12315/193740/18710/20416/19401/14682/11515/18709/110157/14229",40
"Human Diseases","Infectious disease: parasitic","mmu05143","African trypanosomiasis - Mus musculus (house mouse)","15/2215","39/10650",0.384615384615385,1.84927938878277,2.72272303658868,0.00866664550056767,0.0234947342866952,0.0123300137466958,"16176/21926/100503605/14102/15122/110257/18797/16173/22329/16153/18795/15894/14682/16193/18751",15
"Organismal Systems","Endocrine system","mmu04920","Adipocytokine signaling pathway - Mus musculus (house mouse)","24/2215","72/10650",0.333333333333333,1.60270880361174,2.62948524002735,0.00883813064034171,0.0235910102476813,0.0123805392775637,"21926/21938/74205/14081/20525/72993/19697/21937/72674/18035/11652/19079/94180/18037/108079/109648/26420/16151/71609/105787/50790/68401/433256/18036",24
"Human Diseases","Cancer: specific types","mmu05223","Non-small cell lung cancer - Mus musculus (house mouse)","24/2215","72/10650",0.333333333333333,1.60270880361174,2.62948524002735,0.00883813064034171,0.0235910102476813,0.0123805392775637,"12443/13649/17295/56289/16573/14198/12575/12028/11652/11682/234779/218772/17873/74769/20851/18710/58231/12571/23882/18709/20850/18751/107986/110157",24
"Human Diseases","Cancer: specific types","mmu05220","Chronic myeloid leukemia - Mus musculus (house mouse)","25/2215","76/10650",0.328947368421053,1.58162052988,2.60750773957344,0.00917870762876456,0.0243130652456588,0.0127594730395843,"12443/19697/12575/12028/18035/11652/21808/14389/17873/74769/13017/12394/12048/16151/20851/18710/15182/12571/21803/20416/23882/18709/20850/107986/110157",25
"Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction - Mus musculus (house mouse)","78/2215","294/10650",0.26530612244898,1.27562537430322,2.45581459604376,0.0099540298419624,0.0261670329936436,0.0137324335140311,"330122/57349/20303/20302/16176/20310/20311/21926/12985/21938/16180/20305/16323/14825/13607/16155/27279/18414/14600/16164/94185/12768/100532/18049/12161/16169/21937/77125/14102/16880/16181/15976/16175/20296/12983/18413/20306/56744/12767/16174/12986/11477/12156/12771/12977/20312/16190/16178/12803/21808/245527/57890/24047/83430/53603/57266/69583/15975/16173/23886/16188/16182/20301/16177/93672/209590/16153/18053/20300/107527/213208/21933/15980/16172/21803/16156/16193/12982",78
"Environmental Information Processing","Signal transduction","mmu04371","Apelin signaling pathway - Mus musculus (house mouse)","41/2215","140/10650",0.292857142857143,1.40809416317317,2.49070205120347,0.0104824917286162,0.0272151676121957,0.0142824935443951,"20750/66922/70405/12443/12550/18131/18791/11475/13653/12314/107589/64337/14219/16890/11652/14677/19079/16440/17532/18797/67443/16439/14701/108079/66066/16438/18749/225326/12326/18795/20130/12315/20544/56632/17259/16598/105787/20192/14682/11515/110157",41
"Organismal Systems","Immune system","mmu04620","Toll-like receptor signaling pathway - Mus musculus (house mouse)","32/2215","104/10650",0.307692307692308,1.47942351102622,2.51762388191122,0.0105096036312225,0.0272151676121957,0.0142824935443951,"20750/20303/20302/16176/12475/21926/14281/26398/19697/15976/26397/16476/56489/18035/11652/15975/12519/12370/74769/22031/21898/26420/54123/16151/266632/18710/19094/16193/24088/56480/27056/18709",32
"Human Diseases","Infectious disease: bacterial","mmu05100","Bacterial invasion of epithelial cells - Mus musculus (house mouse)","25/2215","77/10650",0.324675324675325,1.56108000351793,2.53203539805099,0.0109696203102426,0.0281959870196605,0.0147972266173252,"330662/14268/12550/140580/17295/78514/12385/15163/11867/11465/103967/74192/67771/12390/14388/12927/16402/74769/234683/18710/20416/19303/622434/18709/56212",25
"Organismal Systems","Endocrine system","mmu04914","Progesterone-mediated oocyte maturation - Mus musculus (house mouse)","29/2215","93/10650",0.311827956989247,1.49930823563679,2.47821327053107,0.011875098610306,0.0302989648365895,0.0159008673342332,"110651/59008/69010/11652/67579/14677/20111/12534/12531/12235/268697/56150/12428/20112/18817/20878/74769/12530/26420/18749/20868/268930/18710/217232/19094/52717/11515/18709/110157",29
"Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)","62/2215","229/10650",0.270742358078603,1.30176348240953,2.36553000696942,0.0129616104548042,0.0328297724658178,0.0172290327213302,"14859/14858/13849/13057/13850/66447/11739/20463/13649/14281/22333/104130/17295/11352/14863/67003/67680/17970/66495/14862/26398/14860/19697/103140/16476/22272/17969/15368/13078/14873/18024/18035/17995/72900/11652/14872/211666/68349/15251/56615/20656/12408/14857/74769/66377/19271/26420/66052/16151/17992/75292/14871/18710/19094/26408/18805/227197/13107/18709/20655/110157/105675",62
"Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis - Mus musculus (house mouse)","96/2215","376/10650",0.25531914893617,1.22760674319197,2.30254433737536,0.0140461691947829,0.0352166955406423,0.0184816876339485,"21926/21938/20463/22333/11750/226641/104130/218210/67003/67680/16573/18226/66495/19055/11911/233871/21937/16593/227613/26397/22152/22272/14776/12028/12364/18643/18412/11465/211323/13063/17995/232943/77595/72900/13191/19182/16440/68349/26444/53857/12460/73710/22428/100042150/11783/68943/71648/67443/50873/21681/69590/67305/54152/66377/72787/22154/54609/69482/17274/12048/103199/66052/17463/225326/19179/11727/17992/70247/12043/12367/170762/103468/59029/74018/71805/18391/74412/234865/12122/329015/19094/26408/433702/56436/641340/74764/100504663/52639/59288/13198/227197/237782/56480/67665/20655/21353",96
"Metabolism","Energy metabolism","mmu00920","Sulfur metabolism - Mus musculus (house mouse)","6/2215","11/10650",0.545454545454545,2.62261440591012,2.75905273158944,0.0141069760234849,0.0352166955406423,0.0184816876339485,"246221/20341/23971/22117/23972/66071",6
NA,NA,"mmu04981","Folate transport and metabolism - Mus musculus (house mouse)","11/2215","27/10650",0.407407407407407,1.95886631552546,2.55631924176331,0.0145765231408359,0.0361289537847861,0.0189604398749219,"14275/26357/17250/107885/100039707/22171/20509/17769/27416/238505/108037",11
"Metabolism","Carbohydrate metabolism","mmu00030","Pentose phosphate pathway - Mus musculus (house mouse)","13/2215","34/10650",0.382352941176471,1.83840127473111,2.50905203893497,0.0148838558753156,0.0366290637498901,0.0192228970991385,"11676/21881/66171/56421/110208/18642/19895/11674/100198/18641/66681/71336/328099",13
"Human Diseases","Cancer: specific types","mmu05214","Glioma - Mus musculus (house mouse)","24/2215","75/10650",0.32,1.53860045146727,2.39858930076007,0.0150924321722639,0.0368808025617997,0.0193550093832591,"70405/12443/13649/108058/227541/12575/12028/12314/11652/234779/17873/74769/18591/12326/12315/18710/12571/18595/20416/23882/18709/18751/107986/110157",24
"Genetic Information Processing","Folding, sorting and degradation","mmu03018","RNA degradation - Mus musculus (house mouse)","26/2215","83/10650",0.313253012048193,1.5061600805026,2.3721918982967,0.0156390804026111,0.0379493769210214,0.0199157961696851,"104625/12227/56421/57259/18642/13806/12226/13209/69305/69639/66094/69125/66583/67678/71701/12228/18641/227715/230721/225929/66373/353190/15510/76522/74108/27756",26
"Metabolism","Carbohydrate metabolism","mmu00640","Propanoate metabolism - Mus musculus (house mouse)","12/2215","31/10650",0.387096774193548,1.86121022354912,2.4606335920325,0.017091303131378,0.0411852929624178,0.0216140017670204,"93747/20917/73724/104776/56451/16828/66904/52665/227095/12040/17850/80911",12
"Metabolism","Xenobiotics biodegradation and metabolism","mmu00982","Drug metabolism - cytochrome P450 - Mus musculus (house mouse)","23/2215","72/10650",0.319444444444444,1.53592927012792,2.33814090163481,0.0174881048230343,0.0418508439558131,0.0219632822822863,"11522/14859/11529/14858/11670/621603/66447/54486/14863/14862/14860/76263/103140/14873/14872/211666/17161/56615/55990/14857/14870/14263/14871",23
"Organismal Systems","Endocrine system","mmu04928","Parathyroid hormone synthesis, secretion and action - Mus musculus (house mouse)","34/2215","116/10650",0.293103448275862,1.40927843076205,2.27117150427358,0.0183029506510939,0.0435008484652712,0.0228292030471467,"17386/18227/16658/13649/14281/11911/15200/213498/75607/13653/12575/19227/12393/22337/14677/16440/18797/69847/53416/16439/14462/231991/16438/12915/18749/12043/18795/18805/14682/16801/14673/11515/18751/110157",34
"Organismal Systems","Endocrine system","mmu04922","Glucagon signaling pathway - Mus musculus (house mouse)","31/2215","104/10650",0.298076923076923,1.43319152630665,2.27484323773923,0.0185582698424701,0.0438076165669192,0.0229901946491037,"110095/70405/56458/20525/108058/19055/11911/56421/18746/12314/18642/11652/19079/16440/18797/16439/18648/102093/231991/16828/108079/16438/18749/18795/12315/14936/18641/105787/68401/14682/68961",31
"Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway - Mus musculus (house mouse)","47/2215","171/10650",0.274853801169591,1.32153182052196,2.17200504595761,0.0213672062220966,0.0498178333370949,0.026144350575815,"12985/12443/12700/13649/16155/18414/14600/16164/16169/16880/15976/12983/18413/12575/12986/11652/16190/12803/83430/12444/53603/15975/192157/16188/74769/93672/209590/16153/12048/18591/216233/12043/17210/20851/213208/18710/15980/18595/20852/12445/16156/16193/18709/20850/12982/59004/110157",47
"Human Diseases","Cancer: overview","mmu05202","Transcriptional misregulation in cancer - Mus musculus (house mouse)","60/2215","226/10650",0.265486725663717,1.27649373738988,2.15288609369987,0.0213915192139111,0.0498178333370949,0.026144350575815,"12475/17392/12045/16009/22290/20732/22029/19126/16480/12047/17295/18791/208266/140780/56458/214162/70439/67603/17132/19697/11796/20375/17342/12044/12575/56312/12028/15081/80859/15364/21417/12393/16178/17395/16409/18124/12444/17873/50528/18647/16421/12428/11864/12053/12394/12048/18053/22289/212980/15182/19696/12606/13198/12608/53618/19401/16193/12580/23882/107986",60
"Metabolism","Amino acid metabolism","mmu00330","Arginine and proline metabolism - Mus musculus (house mouse)","18/2215","54/10650",0.333333333333333,1.60270880361174,2.2752659921587,0.0216003483710479,0.0499688058983575,0.0262235808294126,"11847/18242/11669/12716/11702/18263/14431/20603/17161/11846/228608/66988/18452/212647/242669/11671/20810/14718",18
